Date,Account Name,Category,Amount,Description
2025-01-01,Revenue - Product A,Revenue,500000.0,Standard Revenue entry for Revenue - Product A
2025-01-01,Revenue - Services,Revenue,200000.0,Standard Revenue entry for Revenue - Services
2025-01-01,Cost of Goods Sold - Materials,COGS,-150000.0,Standard COGS entry for Cost of Goods Sold - Materials
2025-01-01,Cost of Goods Sold - Direct Labor,COGS,-100000.0,Standard COGS entry for Cost of Goods Sold - Direct Labor
2025-01-01,Salaries and Wages,OPEX,-120000.0,Standard OPEX entry for Salaries and Wages
2025-01-01,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2025-01-01,Marketing and Advertising,OPEX,-50000.0,Standard OPEX entry for Marketing and Advertising
2025-01-01,R&D Expenses,OPEX,-80000.0,Standard OPEX entry for R&D Expenses
2025-01-01,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2025-01-01,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2025-01-01,Income Tax Expense,Taxes,-25000.0,Standard Taxes entry for Income Tax Expense
2025-01-01,Accounts Receivable,Current Asset,300000.0,Standard Current Asset entry for Accounts Receivable
2025-01-01,Inventory,Current Asset,200000.0,Standard Current Asset entry for Inventory
2025-01-01,Cash and Equivalents,Current Asset,1000000.0,Standard Current Asset entry for Cash and Equivalents
2025-01-01,"Property, Plant & Equipment",Fixed Asset,5000000.0,"Standard Fixed Asset entry for Property, Plant & Equipment"
2025-01-01,Accounts Payable,Current Liability,150000.0,Standard Current Liability entry for Accounts Payable
2025-01-01,Short-term Debt,Current Liability,100000.0,Standard Current Liability entry for Short-term Debt
2025-01-01,Long-term Debt,Non-Current Liability,2000000.0,Standard Non-Current Liability entry for Long-term Debt
2025-01-01,Retained Earnings,Equity,3000000.0,Standard Equity entry for Retained Earnings
2025-02-01,Revenue - Product A,Revenue,525000.0,Standard Revenue entry for Revenue - Product A
2025-02-01,Revenue - Services,Revenue,206000.0,Standard Revenue entry for Revenue - Services
2025-02-01,Cost of Goods Sold - Materials,COGS,-156000.0,Standard COGS entry for Cost of Goods Sold - Materials
2025-02-01,Cost of Goods Sold - Direct Labor,COGS,-102000.0,Standard COGS entry for Cost of Goods Sold - Direct Labor
2025-02-01,Salaries and Wages,OPEX,-121200.0,Standard OPEX entry for Salaries and Wages
2025-02-01,Rent and Utilities,OPEX,-30000.0,Standard OPEX entry for Rent and Utilities
2025-02-01,Marketing and Advertising,OPEX,-55000.0,Standard OPEX entry for Marketing and Advertising
2025-02-01,R&D Expenses,OPEX,-84000.0,Standard OPEX entry for R&D Expenses
2025-02-01,Depreciation & Amortization,OPEX,-20000.0,Standard OPEX entry for Depreciation & Amortization
2025-02-01,Interest Expense,Interest,-5000.0,Standard Interest entry for Interest Expense
2025-02-01,Income Tax Expense,Taxes,-26250.0,Standard Taxes entry for Income Tax Expense
